no;type;y;x1;x2;x3;class;id;y_non;y_cens
1;TTO;3.295612281;1.370958447;-2.000929238;1.334912585;1;1;2.038786169;3
2;TTO;-1.326513693;-0.564698171;0.333777197;-0.869271764;1;2;1.436956845;-1.326513693
3;TTO;-0.028964909;0.363128411;1.171325127;0.055486955;1;3;0.581972045;-0.028964909
4;TTO;-0.696107881;0.632862605;2.059539242;0.049066913;1;4;0.565852405;-0.696107881
5;TTO;2.331175926;0.404268323;-1.376861598;-0.578355728;1;5;2.473420861;2.331175926
6;TTO;-3.465576132;-0.106124516;-1.150855566;-0.998738656;1;6;-0.08285078;-3.465576132
7;TTO;1.046449432;1.511521997;-0.705821395;-0.00243278;1;7;2.634496923;1.046449432
8;TTO;0.903434526;-0.094659038;-1.054055782;0.655511883;1;8;0.381999111;0.903434526
9;TTO;2.597857123;2.018423714;-0.645743723;1.476842279;1;9;1.176230454;2.597857123
10;TTO;-3.060885502;-0.062714099;-0.185377968;-1.909152788;1;10;-2.265056097;-3.060885502
11;TTO;0.66706141;1.304869654;-1.201222051;-0.702439473;1;11;0.741325116;0.66706141
12;TTO;0.470750689;2.286645393;2.036972167;-0.311430218;1;12;-0.523340294;0.470750689
13;TTO;-0.798666273;-1.388860701;0.107774745;-1.663157031;1;13;1.513635005;-0.798666273
14;TTO;-0.191070926;-0.278788767;-0.084108101;-0.750533442;1;14;1.861503126;-0.191070926
15;TTO;0.278226309;-0.133321336;0.495619642;-0.777351759;1;15;0.495457845;0.278226309
16;TTO;-1.228807359;0.635950398;0.037415186;-0.7225697;1;16;-0.366877325;-1.228807359
17;TTO;-1.977973309;-0.284252921;-0.132088037;-2.188834599;1;17;-1.730524159;-1.977973309
18;TTO;-1.408791268;-2.656455421;1.476787424;0.21341855;1;18;1.24957627;-1.408791268
19;TTO;-1.3884455;-2.440466929;-0.21703021;-0.631922936;1;19;1.417863162;-1.3884455
20;TTO;1.567715825;1.320113346;-1.283602204;1.520491194;1;20;2.645353294;1.567715825
21;TTO;1.846917016;-0.306638594;0.38566789;0.795955949;1;21;0.353401012;1.846917016
22;TTO;-2.559791029;-1.781308434;-0.351512874;-1.453529565;1;22;1.62635496;-2.559791029
23;TTO;-1.465013487;-0.171917356;-0.521796093;0.098395421;1;23;0.179732569;-1.465013487
24;TTO;0.855250033;1.214674699;-1.068131201;-0.593770984;1;24;-0.165359312;0.855250033
25;TTO;2.194267342;1.895193461;0.428365903;0.888281169;1;25;1.388454965;2.194267342
26;TTO;0.823554308;-0.430469132;-0.174018234;0.053070415;1;26;0.299841988;0.823554308
27;TTO;-1.675214708;-0.257269383;0.515667729;-0.557023626;1;27;0.611864575;-1.675214708
28;TTO;-0.70884278;-1.763163085;-0.234365277;0.438397036;1;28;2.258302666;-0.70884278
29;TTO;-0.778750236;0.460097355;-0.658503426;0.152608159;1;29;-0.961450801;-0.778750236
30;TTO;0.018001257;-0.639994876;1.250236604;-0.164617582;1;30;1.788763931;0.018001257
31;TTO;2.272863406;0.455450123;-0.271763715;2.019890621;1;31;1.241665075;2.272863406
32;TTO;0.558286947;0.704837337;0.947951996;-0.529385886;1;32;-1.550165017;0.558286947
33;TTO;1.109671465;1.035103522;-1.20158243;-0.470786973;1;33;-0.153313819;1.109671465
34;TTO;-2.008925886;-0.608926375;-0.466116096;-1.545936924;1;34;-0.37561567;-2.008925886
35;TTO;0.480519672;0.504955123;-0.269351395;-0.040526723;1;35;-0.859659471;0.480519672
36;TTO;-1.937339092;-1.717008679;-0.390965408;0.890356305;1;36;-1.429506591;-1.937339092
37;TTO;-1.951005631;-0.784459008;1.348707012;-2.071387851;1;37;1.13889716;-1.951005631
38;TTO;0.350222671;-0.850907594;-0.022764701;-0.25006512;1;38;-0.173507994;0.350222671
39;TTO;-3.101429047;-2.41420765;0.244225851;-1.181650427;1;39;2.432358055;-3.101429047
40;TTO;-0.681701911;0.036122607;-0.942371708;1.441937265;1;40;-1.708724845;-0.681701911
41;TTO;-0.114746667;0.2059986;-0.729217277;1.357895539;1;41;0.824182117;-0.114746667
42;TTO;-1.325465252;-0.361057299;0.998068909;0.334502847;1;42;0.704560318;-1.325465252
43;TTO;2.385991478;0.758163236;1.258481665;1.42933808;1;43;0.791983217;2.385991478
44;TTO;-1.428383866;-0.726704827;1.248863689;-0.867317851;1;44;1.550971227;-1.428383866
45;TTO;-0.747222613;-1.368281044;-1.38063705;0.950651725;1;45;0.179887351;-0.747222613
46;TTO;-0.310889283;0.432818026;2.049960694;-0.585011509;1;46;1.568632634;-0.310889283
47;TTO;-2.637141768;-0.811393176;1.01687283;0.320957523;1;47;-0.770601825;-2.637141768
48;TTO;0.2435246;1.444101262;-0.026717464;-0.299396017;1;48;-0.874323222;0.2435246
49;TTO;0.463217026;-0.431446203;0.703607779;-0.278543083;1;49;0.525016674;0.463217026
50;TTO;0.7144584;0.655647883;-0.971385229;0.546115158;1;50;0.914366491;0.7144584
51;TTO;0.752190924;0.321925265;-1.096156242;-1.303821154;1;51;-1.17857462;0.752190924
52;TTO;1.187957694;-0.783838941;0.049050451;-0.250914465;1;52;0.277598543;1.187957694
53;TTO;0.116383188;1.57572752;-1.198495857;0.171007374;1;53;1.384287165;0.116383188
54;TTO;-1.210617655;0.642899306;0.190018999;-0.403467479;1;54;0.379325821;-1.210617655
55;TTO;-1.175159363;0.089760647;1.2977059;0.104659441;1;55;0.832259899;-1.175159363
56;TTO;0.722060894;0.276550747;-1.033873723;-0.318880787;1;56;0.880997369;0.722060894
57;TTO;2.69093071;0.679288816;-0.738440754;1.618343936;1;57;-1.511665574;2.69093071
58;TTO;1.811435117;0.089832887;0.046563939;0.714188601;1;58;1.747065809;1.811435117
59;TTO;2.480898636;-2.993090083;-1.01759612;2.96586537;1;59;-0.587721969;2.480898636
60;TTO;0.697096885;0.284882954;-0.38328396;-0.795077605;1;60;-0.697431452;0.697096885
61;TTO;1.14584981;-0.367234643;0.872755412;0.814365915;1;61;-1.323036671;1.14584981
62;TTO;1.64355112;0.185230565;0.969545014;2.09803081;1;62;0.553958749;1.64355112
63;TTO;-0.47159665;0.581823727;0.383846665;0.300980055;1;63;0.421545753;-0.47159665
64;TTO;-0.337285984;1.399736827;-1.851555663;-1.083075142;1;64;0.86896155;-0.337285984
65;TTO;-0.744908005;-0.727292059;-0.053996737;-1.006322502;1;65;0.345747166;-0.744908005
66;TTO;1.987044039;1.302542632;1.064773214;-0.035414565;1;66;-0.036802868;1.987044039
67;TTO;2.677244861;0.33584812;0.813195037;1.309124361;1;67;2.149023705;2.677244861
68;TTO;-0.74934832;1.038506099;-0.190816474;0.750400487;1;68;-1.390561132;-0.74934832
69;TTO;-1.274349451;0.920728568;-2.699929809;-2.138368328;1;69;-1.197434262;-1.274349451
70;TTO;1.200998319;0.720878163;0.060966639;-0.700354109;1;70;0.31643683;1.200998319
71;TTO;-1.765039874;-1.043118939;0.573751697;-0.009056475;1;71;0.805519441;-1.765039874
72;TTO;-2.838918529;-0.090186387;0.04580358;-1.458133487;1;72;0.629424499;-2.838918529
73;TTO;1.419970125;0.623518162;0.15741254;0.694529646;1;73;-0.046952998;1.419970125
74;TTO;-0.842334966;-0.953523358;0.431565373;-2.461335475;1;74;2.649026793;-0.842334966
75;TTO;1.896686887;-0.542828815;-0.396549736;0.143289764;1;75;-2.430375809;1.896686887
76;TTO;0.117347661;0.580996498;1.309978226;-0.391222119;1;76;-0.803262224;0.117347661
77;TTO;0.569705836;0.768178738;0.4703934;-0.491164086;1;77;-0.121292879;0.569705836
78;TTO;0.937860299;0.463767589;-1.242670271;-0.283647452;1;78;0.166218998;0.937860299
